relative_path,size_bytes,sha256
.gitignore,302,30b3c470600de4b3f47298d2c0a2fea093bf0ff03e6b5d7abbf7fd0b71a0962e
CITATION.cff,763,593607e3e858fbaeded97f381ffff9417ad07500d0f0cf03ee3edb8a9919071f
docs/CODE_MAP.md,3333,7e905605fff1037bbb51078eac2eaa6b3b8b4d839111efffec870637552874c7
docs/DATA_DICTIONARY.md,4172,9ad6a0dbfd415a48e85f49f7e37f13e050b3160fc7891be155e0f7eefc23bf26
docs/GITHUB_AND_ARCHIVAL_RELEASE.md,5448,bdd355bb03e9b01b32a6665658e81e340be72ee11d986ea3eb3e3aac9ba951dd
docs/RELEASE_CHECKLIST.md,1667,11174def3bee95577e8f170a6ba7f9f7506d1a272638853d43a829107fb1318c
docs/REPRODUCIBILITY.md,3557,73ea5acee796a58a29443e55f7ba8fc25b5e8c841e38f982e3a897b361903eb8
environment.yml,475,6813fe14d9c1ca311b57674dce14cb9550303a264a5b80e7e064518b75537caa
LICENSE_SELECTION_REQUIRED.md,831,ad43551e466b339035050fb6d44061757fd3daf5aca6eebf62982375ebf9ccbb
README.md,6029,69e69187a5fc582ca165f40bc0fa63adc35e4d04d951fb375b6e94c3933b9bdb
scripts/analyze_critical_events.py,29286,866655a5c82a60c2868b9e6f5f3d298a502d56dccbc105f8e6ba032938d0d795
scripts/analyze_grouped_statistics.py,19385,9bbea5777861df8f2cd7cf7b2ab418d0555c2ec5e1762e6d3223978b6e29ba6f
scripts/analyze_operator_defect_features.py,13811,ecd442f463efd96d7848f1bae3049854b87713115e378763ba6b0d8290e77bf4
scripts/analyze_recoverability_surface.py,9041,d9b8ff909f1a97d1a6aba28c02523fd166e73fb659bbc2e029046dfaf2f00d95
scripts/analyze_static_design.py,10259,36fa5ea0c765d939db35a7f4237faf0cd8da2021348e6ebcd8570443583d29be
scripts/audit_data_integrity.py,13699,949057c7e5d1da23753e9a4cb2dd849feac9e4cd10ba99ae4e42a86951896a23
scripts/audit_gray_scott_closed_loop.py,14536,b072b0f70cc29a33dc73c8dcfda2ed692b25c13a24b9786f2a7f29fbb6d5ae70
scripts/audit_reproducibility_metadata.py,9400,58d43ccd1e324051d2c17f5de155dc7af2673f82f5ea6d91d68b420ee2cdcbc9
scripts/audit_sequence_definitions.py,10752,dcc069928a8d4573394f354604c8b4976dc7859a3ba4ba94387db6182b823ffe
scripts/audit_thermal_closed_loop.py,9730,aae1de28d6cc3319b35393173e75cb234fabc83a0b65c222e08f1a673aa71f22
scripts/calibrate_thermal_numerical_levels.py,4387,ef7de3f9de1b02db53cbdffff503164743a07b5b2f39d314672c0a071748e6ae
scripts/compare_predictive_filter.py,11773,1a91b4333a2d370243660f81fbd714257fa2e3730176b7817c47bac54f2e35ed
scripts/compare_sequence_definitions.py,11960,e3ea92152df5c37abae42768ccf76c5c0340c6f16c167a67a8907d080ac5a648
scripts/continuation_library.py,14708,645d256c9dabd7918a10dedd0d97596395e49410af78265bb5c75f0d1a291d86
scripts/evaluate_continuation_availability.py,18899,d9bc24bcc23becc7a476cbd2a43293381ba567991e50dbfba89daf88f7a0118d
scripts/evaluate_recoverability_surface.py,19703,2ad379d87cf9c92485d40575a50cba44aa77de2f865dbfcba3a0e7c378af8920
scripts/evaluate_static_design.py,16541,26ad8d88d7827b0be981ae06455f495d3ff622f31ea619d040b720b3ba7ad8f2
scripts/extract_critical_event_features.py,25632,feb87da00564a6f6ad0ef9db310a81650e1f24c0592f78d295df9e829e0f27d5
scripts/figures/figure_2_margin_plane.py,7174,d5f2e4da6cedb069fcf7957bb45da024b258ae07883df5f46adca23c49ebd062
scripts/figures/figure_3_components.py,13870,72fcb4482862097245e094e8a56818c7364efcbc4b791a972da76a3c46657421
scripts/figures/figure_3_tail_risk.py,12092,c18481b1a639d1f4e1390dddf7451bda479a260d96063845912ed75da2b5bbb0
scripts/figures/figure_4_data.py,23032,e1234a16925bd9052607b6052f6cf7fe77f741ec74d8c2d15cdfc6428784590e
scripts/figures/figure_4_data_adapter.py,16767,b5908cddef1830e43597af174e3f98cb30238e587e9d1d209799b55c5a8635aa
scripts/figures/figure_4_layout.py,2285,82324a9242b45ddbfad8a284db3edfb2e2625084754a138aececc243413ab54e
scripts/figures/figure_4_outcome_panel.py,7702,bfdb1d3bfe60c1fe4a07f60bfb3a627cfe6c03ea756601332d85e415d0b499ed
scripts/figures/figure_4_panels.py,15583,c989a84c03dff0dbd5051bb6849b817e6c2616b015c580c254f36e293656be2b
scripts/figures/figure_4_recoverability.py,711,3c56da62ffdc7b9114e001f288111f9e428612a31f21f4234418aa7c374f49da
scripts/figures/figure_4_replay_panel.py,11774,e67c4ad05e18791995f677dd33c771af36f2c0b823c519662d77955034ffc2fd
scripts/figures/figure_4_sequence_panel.py,5739,08f0cfeb42cb8f2778f099fdee7cd0e67a9b692fad68ddd10e1677384616f537
scripts/figures/figure_5_data.py,11845,402e9dc776d12cb571a2dd25a1a4a3e281b8d455448fc00f5ba560e2130ab6f1
scripts/figures/figure_5_gray_scott_closed_loop.py,9954,6be027c8b420ed7b579b344827dc62f0f035cbd6272455515a0a5d77f4e6d0b2
scripts/figures/figure_6_certification_time.py,4738,c05fa865f29f557a5f9cc62c76453a7c60a61e1998d00ef0e70c2651d62ceb9a
scripts/figures/figure_6_endpoint_panel.py,14677,74cf332ff48ef14c4ce913c112876ef8dfc551178779e6c72f62fa0dd83b4f24
scripts/figures/figure_6_layout.py,14234,c02afb48f59ec662cec84607bdd5c40ba34d120937f526cbfd13bcc8faca5503
scripts/figures/figure_6_numerical_panels.py,13771,1b28d01189d35b22843cdd2b5b3f4c00217d310dede44e34b55eac4e2c1d0ccb
scripts/figures/figure_6_panel_order.py,7307,79285201058ade911d6551fc0b3c0fe81f42c12daa3a86735a4b369d2a7d85b4
scripts/figures/figure_6_refined_panels.py,9881,ecb0735541cdfafc45831a9d2bbc477a7ac01f19b1c4fe55850b218d1fb38f6c
scripts/figures/figure_6_source_data.py,20017,de4e9a67c23076f7bb188acde4d30252d125ba85a63fed3162d3d0abd9b6bf49
scripts/figures/figure_6_thermal_transfer.py,1555,7baac9216d02f911d2d857b3c73d86770147afeaf166ef21e65ef59fe8dcd5ef
scripts/figures/plot_style.py,3502,91e3bfe337e73d1a30f8cae6fc3f772fbc5da9f66c8c9fea92740bc27f76173f
scripts/figures/reproduce_extended_data_figures.py,33568,dee779242e96e941814faa5b3c4fa8de1b1f28480ef0d13fd6e97270d1b29dfc
scripts/generate_burgers_decisions.py,51710,cefe6bb7ecdaf4e84a28711a98d777604e04869528234c7b9ca8472a889cac2c
scripts/generate_gray_scott_decisions.py,58937,836cea494b82aa623d72420e7a6de263f2ba2c64ef64a7c4520c3c37a5d0a535
scripts/generate_kolmogorov_decisions.py,53015,4bb73b022c3404c8cc21a71d3ad113bd3da8b4c0b048291c998142cb54bdfcbd
scripts/generate_thermal_dataset.py,3958,457a12b44c39124efdca7d568be7d615044e531c0fd920f411ee5533077e02fc
scripts/gray_scott_continuation_controller.py,18915,173d7e2afbb0b7d5983db7587d024895a14d4719c24e4ce52ec81e31b9f5498f
scripts/gray_scott_reference_dynamics.py,14943,98138035a797cfda27b0bd814d41fb7fce827ec09c78139a8d771eabd54f66b4
scripts/mismatch_detection.py,2834,6defbbb8ea518b54f1f5de6db68e04e876c27e925ab1744964af5254fb152b2e
scripts/operator_defect_features.py,19414,aeecb199ee4d4ca33b89e4c8292eb4ef939d58a3e26a4d1c12fd38ffd95b599a
scripts/reference_recoverability_search.py,21770,afcc7f1ed2e9c7a1438290a443764db70ebff8380ccc052ee04ce141a5286f3c
scripts/reproduce_all_figures.py,1417,e014d36c6c9d6acfe6a8952278a038c2987196baa8a573b3b79a803b4f8895d6
scripts/run_thermal_closed_loop.py,19431,289a194aa6c07bef3807aa161e6fff0d19501dafa8cb5af3bd3e43a4d4587706
scripts/select_thermal_evaluation_states.py,6307,1b52bd456a7eefe70af96e904f963d8b9e2088ce5b55235e95619ca740047d5e
scripts/surrogate_pair_evaluator.py,78527,4404f9c2e88e39e5fb412126f8266ac7de4600cd0042658ffbf16aff4ce73685
scripts/thermal_dynamics.py,7594,2959956cc52dd52edecc7bd6c019f5779ce28c5ffafd7da326765c56e65a2563
scripts/thermal_numerical_certificate.py,5145,f6a2e34d7ced3c8f0a6081d67d343c531341a189ae90fab4c27d52516f9b0cd2
scripts/thermal_pde.py,4402,bbd95d8ff31edd080cef9684584a6cfe617aeeb72fa4eddcacdd756514e65fb6
scripts/train_discovery_surrogates.py,140501,b53585b3a2655c323aa32333e065e5333a3239375a243c363e4e5f85a3bcc37e
scripts/train_thermal_surrogate.py,15308,83e3f69ca81f783d542e74bc5e50d82031b3430bf15221d44b1e8e9aaa7c4ec9
tests/test_release_structure.py,1372,50eb1909930424da0f34c58cd7062657c25521ae267241adca22eeb0d4a5c3c9
tests/test_thermal_certificate.py,1945,7bc5fa3fba04d7c3404d36514985ef6dfe636666a9261b3cd4c0016394f0342b
tools/build_file_manifest.py,2061,3a23ae145529700d8a8da6a066383dac014269abe00a9097d44c0c3ae75932dc
tools/complete_decision_archives.py,10735,4bdb6d2cfc9d503316b542e7e17ed4a991b26f136f3b097a77cbdf71ebd5a774
tools/create_release_archives.py,3219,98b971e4368908129bf1b76c8330a56696122b4d29ab6e6af60a36915615d430
tools/link_data.py,1546,4fc0dfe0184ee827f975377b23d6f685c3570462b7378bcd4939a9a9c3eee49b
tools/validate_release.py,8902,0f816f3fb25a74345e48e85f3e08ae030386ff6a357b2e66f3e16e650142b5fd
